2,2008-12-31 23:11:48,2009-01-01 01:45:44,2
1,2019-06-08 11:43:33,2019-06-08 11:58:44,90
1,2019-06-08 12:13:21,2019-06-08 12:59:50,75
2,2019-06-08 12:00:14,2019-06-08 13:50:27,206
2,2019-06-08 13:01:01,2019-06-08 13:43:20,241
1,2019-06-08 13:15:33,2019-06-08 14:23:21,142
2,2019-06-08 14:00:25,2019-06-08 15:43:55,303
1,2019-06-08 14:45:53,2019-06-08 15:30:23,129
1,2019-06-08 15:24:19,2019-06-08 16:21:09,135
2,2019-06-08 15:51:04,2019-06-08 16:46:05,257
1,2019-06-08 16:50:49,2019-06-08 17:20:28,128
2,2019-06-08 16:41:41,2019-06-08 17:50:06,287
1,2019-06-08 17:00:41,2019-06-08 18:53:58,141
2,2019-06-08 17:32:45,2019-06-09 17:03:07,336
2,2019-06-08 18:02:24,2019-06-08 19:44:46,260
1,2019-06-08 18:13:48,2019-06-08 19:02:59,114
2,2019-06-08 19:20:03,2019-06-08 20:43:21,200
1,2019-06-08 19:29:58,2019-06-08 20:31:51,94
2,2019-06-08 20:41:06,2019-06-08 22:01:38,239
1,2019-06-08 20:29:09,2019-06-08 20:48:04,86
2,2019-06-08 21:02:26,2019-06-08 21:53:50,165
1,2019-06-08 21:29:03,2019-06-08 22:24:15,124
2,2019-06-08 22:00:19,2019-06-08 23:41:46,197
1,2019-06-08 22:25:26,2019-06-08 23:03:06,55
2,2019-06-08 23:23:19,2019-06-09 00:29:17,139
1,2019-06-08 23:09:23,2019-06-09 00:19:26,58
1,2019-06-09 00:41:54,2019-06-09 00:36:22,17
2,2019-06-09 00:32:23,2019-06-09 01:26:46,54
2,2019-06-09 01:20:10,2019-06-09 01:40:36,27
1,2019-06-09 01:46:23,2019-06-09 01:37:26,7
1,2019-06-09 02:17:47,2019-06-09 02:35:53,5
2,2019-06-09 02:15:49,2019-06-09 03:11:05,35
1,2019-06-09 03:26:06,2019-06-09 03:55:08,12
2,2019-06-09 03:33:19,2019-06-09 03:29:43,21
2,2019-06-09 04:08:12,2019-06-10 04:40:01,51
1,2019-06-09 04:23:01,2019-06-09 04:36:36,22
2,2019-06-09 05:06:12,2019-06-10 04:59:35,125
1,2019-06-09 05:46:57,2019-06-09 05:37:43,32
2,2019-06-09 06:15:08,2019-06-09 07:26:16,141
1,2019-06-09 06:25:01,2019-06-09 06:57:55,47
2,2019-06-09 07:45:03,2019-06-09 07:42:18,104
1,2019-06-09 07:15:29,2019-06-09 08:20:07,56
2,2019-06-09 08:26:24,2019-06-09 08:36:15,151
1,2019-06-09 08:49:42,2019-06-09 09:34:52,60
2,2019-06-09 09:02:51,2019-06-09 09:54:06,157
1,2019-06-09 09:27:04,2019-06-09 10:20:34,38
2,2019-06-09 10:00:22,2019-06-09 10:57:51,178
1,2019-06-09 10:58:46,2019-06-09 10:45:40,54
2,2019-06-09 11:13:19,2019-06-09 12:30:17,191
1,2019-06-09 11:23:23,2019-06-09 11:38:57,64
1,2019-06-09 12:33:32,2019-06-09 12:51:47,69
2,2019-06-09 12:47:30,2019-06-09 14:03:00,258
2,2019-06-09 13:00:29,2019-06-09 14:39:45,426
1,2019-06-09 13:59:15,2019-06-09 14:37:12,124
2,2019-06-09 14:14:36,2019-06-09 15:31:40,439
1,2019-06-09 14:00:47,2019-06-09 15:50:34,156
2,2019-06-09 15:00:02,2019-06-09 15:07:09,525
1,2019-06-09 15:40:15,2019-06-09 15:29:05,173
2,2019-06-09 16:56:09,2019-06-09 17:52:52,476
1,2019-06-09 16:27:40,2019-06-09 17:25:53,143
2,2019-06-09 17:01:09,2019-06-09 18:38:03,401
1,2019-06-09 17:08:53,2019-06-09 18:23:45,137
2,2019-06-09 18:01:04,2019-06-09 19:20:44,333
1,2019-06-09 18:38:09,2019-06-09 19:06:09,91
2,2019-06-09 19:00:51,2019-06-09 20:46:48,391
1,2019-06-09 19:40:27,2019-06-09 19:51:15,152
2,2019-06-09 20:00:40,2019-06-09 21:46:37,368
1,2019-06-09 20:10:29,2019-06-09 21:07:22,98
2,2019-06-09 21:00:19,2019-06-09 22:14:37,276
1,2019-06-09 21:51:07,2019-06-09 22:07:16,74
4,2019-06-09 21:08:20,2019-06-09 21:47:29,2
2,2019-06-09 22:05:38,2019-06-09 23:35:14,221
1,2019-06-09 22:00:50,2019-06-09 23:13:44,25
2,2019-06-09 23:02:39,2019-06-10 00:19:14,204
1,2019-06-09 23:21:30,2019-06-09 23:53:49,59
2,2019-06-10 00:00:12,2019-06-10 01:26:18,139
1,2019-06-10 00:53:02,2019-06-10 00:37:38,35
2,2019-06-10 01:01:00,2019-06-10 02:25:41,72
1,2019-06-10 01:31:52,2019-06-10 01:39:13,25
2,2019-06-10 02:15:20,2019-06-10 03:00:46,23
1,2019-06-10 02:03:01,2019-06-10 02:26:34,9
2,2019-06-10 03:56:04,2019-06-10 03:49:22,36
1,2019-06-10 03:42:16,2019-06-10 04:15:05,12
1,2019-06-10 04:01:43,2019-06-10 04:51:43,21
2,2019-06-10 04:12:51,2019-06-10 05:26:50,94
2,2019-06-10 05:35:19,2019-06-10 06:39:49,190
1,2019-06-10 05:46:56,2019-06-10 06:00:18,54
2,2019-06-10 06:01:57,2019-06-10 07:35:58,201
1,2019-06-10 06:25:32,2019-06-10 07:47:51,59
1,2019-06-10 07:08:32,2019-06-10 07:59:04,38
2,2019-06-10 07:24:52,2019-06-10 07:46:08,152
2,2019-06-10 08:02:01,2019-06-10 08:38:30,149
1,2019-06-10 08:21:55,2019-06-10 09:04:57,54
2,2019-06-10 09:00:27,2019-06-10 10:21:33,171
1,2019-06-10 09:39:31,2019-06-10 10:24:39,43
1,2019-06-10 10:18:01,2019-06-10 10:50:36,77
2,2019-06-10 10:01:31,2019-06-11 00:00:00,216
2,2019-06-10 11:01:17,2019-06-10 12:53:37,212
1,2019-06-10 11:13:55,2019-06-10 12:31:45,84
2,2019-06-10 12:45:18,2019-06-10 13:54:06,184
1,2019-06-10 12:34:37,2019-06-10 13:52:18,57
2,2019-06-10 13:03:31,2019-06-10 14:58:55,281
1,2019-06-10 13:46:19,2019-06-10 14:53:48,119
1,2019-06-10 14:58:27,2019-06-10 16:13:07,103
2,2019-06-10 14:23:39,2019-06-10 14:19:44,439
1,2019-06-10 15:29:39,2019-06-10 16:53:30,161
2,2019-06-10 15:47:16,2019-06-10 16:35:24,409
2,2019-06-10 16:00:17,2019-06-10 17:45:12,477
1,2019-06-10 16:41:30,2019-06-10 17:34:19,161
1,2019-06-10 17:25:36,2019-06-10 18:29:18,126
2,2019-06-10 17:27:03,2019-06-11 17:18:01,375
1,2019-06-10 18:47:25,2019-06-10 19:10:49,109
2,2019-06-10 18:34:05,2019-06-10 19:40:17,265
2,2019-06-10 19:35:20,2019-06-10 20:21:11,212
1,2019-06-10 19:50:53,2019-06-10 19:47:22,69
2,2019-06-10 20:21:59,2019-06-10 21:25:12,290
1,2019-06-10 20:30:45,2019-06-10 20:31:05,84
1,2019-06-10 21:04:38,2019-06-10 22:09:47,41
2,2019-06-10 21:11:19,2019-06-10 22:26:09,237
1,2019-06-10 22:39:25,2019-06-10 23:30:08,37
2,2019-06-10 22:12:43,2019-06-10 23:07:13,185
4,2019-06-10 22:29:41,2019-06-10 22:58:46,2
2,2019-06-10 23:16:04,2019-06-11 00:27:23,127
1,2019-06-10 23:57:43,2019-06-10 23:30:26,30
2,2019-06-11 00:31:10,2019-06-11 01:26:45,123
1,2019-06-11 00:56:35,2019-06-11 00:52:49,29
2,2019-06-11 01:12:06,2019-06-11 01:53:33,191
1,2019-06-11 01:33:52,2019-06-11 01:43:23,39
1,2019-06-11 02:15:52,2019-06-11 02:46:27,17
2,2019-06-11 02:04:12,2019-06-11 03:28:28,49
1,2019-06-11 03:59:18,2019-06-11 03:45:44,8
2,2019-06-11 03:34:22,2019-06-11 03:58:19,27
2,2019-06-11 04:53:59,2019-06-11 05:29:21,30
1,2019-06-11 04:03:14,2019-06-11 04:25:55,17
2,2019-06-11 05:36:23,2019-06-12 04:56:03,105
1,2019-06-11 05:43:18,2019-06-11 06:09:08,32
2,2019-06-11 06:10:58,2019-06-11 06:26:54,141
1,2019-06-11 06:13:05,2019-06-11 07:07:24,33
2,2019-06-11 07:00:10,2019-06-11 07:50:15,139
1,2019-06-11 07:26:52,2019-06-11 08:24:26,37
1,2019-06-11 08:57:04,2019-06-11 09:05:02,43
2,2019-06-11 08:57:04,2019-06-11 09:37:03,152
2,2019-06-11 09:18:23,2019-06-11 10:56:28,196
1,2019-06-11 09:26:37,2019-06-11 11:13:11,54
1,2019-06-11 10:30:13,2019-06-11 11:33:06,70
2,2019-06-11 10:14:50,2019-06-11 11:26:19,113
1,2019-06-11 11:12:37,2019-06-11 12:35:39,73
2,2019-06-11 11:52:43,2019-06-11 11:37:48,172
2,2019-06-11 12:04:27,2019-06-11 13:22:26,210
1,2019-06-11 12:22:37,2019-06-11 13:48:59,58
2,2019-06-11 13:01:01,2019-06-11 14:49:44,231
1,2019-06-11 13:32:27,2019-06-11 14:32:59,77
2,2019-06-11 14:02:38,2019-06-11 16:00:54,316
1,2019-06-11 14:45:53,2019-06-11 15:52:14,180
1,2019-06-11 15:53:35,2019-06-11 16:39:47,87
2,2019-06-11 15:16:05,2019-06-11 16:11:00,293
2,2019-06-11 16:00:37,2019-06-11 18:14:03,339
1,2019-06-11 16:02:01,2019-06-11 18:01:15,138
2,2019-06-11 17:31:33,2019-06-11 20:15:30,409
1,2019-06-11 17:21:44,2019-06-11 19:07:09,119
4,2019-06-11 17:29:13,2019-06-11 18:53:20,2
2,2019-06-11 18:01:10,2019-06-11 19:37:01,262
1,2019-06-11 18:15:52,2019-06-11 19:41:56,95
2,2019-06-11 19:44:38,2019-06-11 19:46:51,276
1,2019-06-11 19:41:17,2019-06-11 20:13:18,66
2,2019-06-11 20:00:35,2019-06-11 21:38:48,284
1,2019-06-11 20:28:03,2019-06-11 21:34:34,95
1,2019-06-11 21:42:33,2019-06-11 22:20:59,54
2,2019-06-11 21:13:50,2019-06-11 21:30:32,167
1,2019-06-11 22:07:35,2019-06-11 22:48:35,22
2,2019-06-11 22:14:05,2019-06-11 22:36:04,152
2,2019-06-11 23:58:59,2019-06-11 23:50:55,132
1,2019-06-11 23:15:51,2019-06-12 00:16:32,30
2,2019-06-12 00:27:11,2019-06-12 01:01:25,111
1,2019-06-12 00:56:13,2019-06-12 01:26:12,21
1,2019-06-12 01:44:41,2019-06-12 02:19:32,14
2,2019-06-12 01:34:03,2019-06-12 01:54:17,54
2,2019-06-12 02:29:42,2019-06-12 02:24:04,12
2,2019-06-12 03:28:37,2019-06-13 02:51:19,18
1,2019-06-12 03:24:16,2019-06-12 03:55:07,2
1,2019-06-12 04:28:49,2019-06-12 05:19:15,8
2,2019-06-12 04:29:29,2019-06-12 05:00:24,38
1,2019-06-12 05:48:10,2019-06-12 06:11:47,27
2,2019-06-12 05:30:20,2019-06-12 06:54:42,137
1,2019-06-12 06:00:21,2019-06-12 07:37:44,57
2,2019-06-12 06:03:30,2019-06-12 07:56:55,160
2,2019-06-12 07:43:28,2019-06-12 07:55:48,128
1,2019-06-12 07:38:36,2019-06-12 08:48:35,41
2,2019-06-12 08:01:48,2019-06-12 08:09:28,114
1,2019-06-12 08:09:30,2019-06-12 09:21:01,43
1,2019-06-12 09:19:49,2019-06-12 10:20:35,38
2,2019-06-12 09:43:54,2019-06-13 08:56:20,114
2,2019-06-12 10:41:27,2019-06-12 11:33:21,144
1,2019-06-12 10:16:47,2019-06-12 11:25:29,31
1,2019-06-12 11:08:17,2019-06-12 12:08:02,50
2,2019-06-12 11:22:35,2019-06-12 12:53:02,185
1,2019-06-12 12:23:54,2019-06-12 13:36:35,92
2,2019-06-12 12:13:05,2019-06-12 13:45:54,223
1,2019-06-12 13:37:42,2019-06-12 13:20:37,95
2,2019-06-12 13:39:57,2019-06-12 15:05:25,258
2,2019-06-12 14:03:02,2019-06-12 16:03:52,385
1,2019-06-12 14:40:24,2019-06-12 15:56:25,133
2,2019-06-12 15:00:07,2019-06-12 16:33:40,314
1,2019-06-12 15:35:46,2019-06-12 16:50:55,135
2,2019-06-12 16:02:02,2019-06-12 16:46:20,391
1,2019-06-12 16:15:55,2019-06-12 17:59:03,178
2,2019-06-12 17:37:59,2019-06-12 19:06:37,369
1,2019-06-12 17:12:47,2019-06-12 18:29:58,141
2,2019-06-12 18:00:16,2019-06-12 19:32:38,274
1,2019-06-12 18:54:58,2019-06-12 19:31:52,91
2,2019-06-12 19:03:11,2019-06-12 19:36:12,278
1,2019-06-12 19:00:08,2019-06-12 20:09:52,79
2,2019-06-12 20:00:13,2019-06-12 21:46:20,255
1,2019-06-12 20:02:55,2019-06-12 20:54:46,62
1,2019-06-12 21:02:57,2019-06-12 22:10:49,87
2,2019-06-12 21:14:37,2019-06-12 22:12:02,217
1,2019-06-12 22:57:18,2019-06-12 23:11:38,43
2,2019-06-12 22:16:51,2019-06-12 23:21:55,184
1,2019-06-12 23:00:44,2019-06-12 23:46:37,24
2,2019-06-12 23:07:23,2019-06-12 23:50:37,174
1,2019-06-13 00:50:37,2019-06-13 01:02:01,19
2,2019-06-13 00:11:38,2019-06-13 00:56:56,100
2,2019-06-13 01:00:14,2019-06-13 02:08:41,73
1,2019-06-13 01:00:16,2019-06-13 01:18:44,21
1,2019-06-13 02:14:25,2019-06-13 02:26:55,7
2,2019-06-13 03:59:19,2019-06-13 04:20:14,3
1,2019-06-13 03:08:44,2019-06-13 04:16:30,4
1,2019-06-13 04:48:10,2019-06-13 05:36:32,8
2,2019-06-13 04:57:00,2019-06-13 04:47:31,26
2,2019-06-13 05:41:10,2019-06-13 06:22:00,153
1,2019-06-13 05:04:01,2019-06-13 06:01:46,13
2,2019-06-13 06:16:40,2019-06-13 07:19:30,197
1,2019-06-13 06:01:10,2019-06-13 06:39:16,64
2,2019-06-13 07:39:50,2019-06-13 08:38:13,130
1,2019-06-13 07:07:30,2019-06-13 08:23:52,42
2,2019-06-13 08:01:01,2019-06-13 10:03:35,132
1,2019-06-13 08:59:40,2019-06-13 09:32:00,31
2,2019-06-13 09:13:32,2019-06-13 11:02:07,142
1,2019-06-13 09:27:03,2019-06-13 09:57:50,22
1,2019-06-13 10:03:49,2019-06-13 12:01:05,54
2,2019-06-13 10:58:15,2019-06-13 11:54:22,136
2,2019-06-13 11:12:25,2019-06-13 11:47:46,136
1,2019-06-13 11:38:47,2019-06-13 13:02:49,64
2,2019-06-13 12:37:23,2019-06-14 12:19:34,265
1,2019-06-13 12:51:04,2019-06-13 13:54:13,51
1,2019-06-13 13:32:25,2019-06-13 14:53:42,137
2,2019-06-13 13:19:45,2019-06-13 14:04:50,296
2,2019-06-13 14:07:53,2019-06-13 15:27:35,358
1,2019-06-13 14:30:18,2019-06-13 15:31:44,119
2,2019-06-13 15:00:46,2019-06-13 17:13:25,354
1,2019-06-13 15:06:00,2019-06-13 17:06:13,131
2,2019-06-13 16:01:08,2019-06-13 17:54:39,373
1,2019-06-13 16:14:44,2019-06-13 18:00:00,170
2,2019-06-13 17:01:31,2019-06-13 19:15:08,252
1,2019-06-13 17:48:04,2019-06-13 18:27:21,114
4,2019-06-13 17:50:43,2019-06-13 18:54:03,2
1,2019-06-13 18:33:57,2019-06-13 19:46:36,93
2,2019-06-13 18:20:01,2019-06-13 19:40:08,274
2,2019-06-13 19:22:44,2019-06-13 20:53:29,224
1,2019-06-13 19:58:28,2019-06-13 19:38:33,41
1,2019-06-13 20:17:24,2019-06-13 21:07:55,88
2,2019-06-13 20:28:12,2019-06-13 21:37:54,274
2,2019-06-13 21:00:57,2019-06-13 22:18:53,201
1,2019-06-13 21:26:31,2019-06-13 22:03:33,73
1,2019-06-13 22:12:15,2019-06-13 23:26:09,59
2,2019-06-13 22:50:57,2019-06-13 23:34:51,196
1,2019-06-13 23:02:01,2019-06-13 23:52:15,29
2,2019-06-13 23:55:51,2019-06-14 00:39:37,157
2,2019-06-14 00:11:59,2019-06-14 01:23:02,206
1,2019-06-14 00:35:33,2019-06-14 01:25:40,67
4,2019-06-14 00:27:48,2019-06-14 01:22:04,2
1,2019-06-14 01:06:39,2019-06-14 02:11:16,22
2,2019-06-14 01:25:54,2019-06-14 01:33:04,100
2,2019-06-14 02:57:23,2019-06-14 02:56:21,9
1,2019-06-14 02:39:29,2019-06-14 02:25:05,8
2,2019-06-14 03:33:07,2019-06-14 03:54:58,15
1,2019-06-14 03:29:28,2019-06-14 03:55:29,4
1,2019-06-14 04:47:05,2019-06-14 04:58:11,11
2,2019-06-14 04:13:09,2019-06-14 05:16:23,79
1,2019-06-14 05:39:53,2019-06-14 06:01:25,25
2,2019-06-14 05:49:42,2019-06-14 06:23:39,141
2,2019-06-14 06:56:08,2019-06-14 08:00:47,274
1,2019-06-14 06:20:24,2019-06-14 06:26:21,53
1,2019-06-14 07:56:00,2019-06-14 07:43:57,58
2,2019-06-14 07:24:16,2019-06-14 07:08:33,169
1,2019-06-14 08:26:37,2019-06-14 09:14:09,68
2,2019-06-14 08:18:19,2019-06-14 09:52:41,210
1,2019-06-14 09:49:55,2019-06-14 10:19:00,44
2,2019-06-14 09:48:42,2019-06-15 09:38:21,144
2,2019-06-14 10:00:02,2019-06-14 12:00:27,217
1,2019-06-14 10:48:46,2019-06-14 11:16:01,88
2,2019-06-14 11:07:17,2019-06-14 12:36:29,185
1,2019-06-14 11:55:57,2019-06-14 12:17:44,59
2,2019-06-14 12:01:22,2019-06-14 14:06:44,190
1,2019-06-14 12:45:14,2019-06-14 13:41:30,59
2,2019-06-14 13:41:51,2019-06-14 15:29:08,281
1,2019-06-14 13:25:58,2019-06-14 14:51:41,102
2,2019-06-14 14:00:29,2019-06-14 14:56:41,307
1,2019-06-14 14:43:34,2019-06-14 15:43:39,134
2,2019-06-14 15:27:23,2019-06-14 16:58:47,378
1,2019-06-14 15:18:38,2019-06-14 16:33:00,109
2,2019-06-14 16:02:52,2019-06-14 18:15:18,366
1,2019-06-14 16:03:41,2019-06-14 17:27:59,139
1,2019-06-14 17:31:47,2019-06-14 18:53:26,161
2,2019-06-14 17:39:38,2019-06-14 19:02:30,345
2,2019-06-14 18:55:15,2019-06-14 19:54:04,321
1,2019-06-14 18:01:31,2019-06-14 19:47:47,110
2,2019-06-14 19:46:12,2019-06-14 19:54:41,173
1,2019-06-14 19:20:04,2019-06-14 20:37:22,70
2,2019-06-14 20:56:27,2019-06-14 21:43:40,276
1,2019-06-14 20:08:15,2019-06-14 20:54:31,100
2,2019-06-14 21:27:31,2019-06-14 22:12:44,174
1,2019-06-14 21:36:46,2019-06-14 22:15:09,69
1,2019-06-14 22:41:20,2019-06-14 23:19:29,57
2,2019-06-14 22:28:27,2019-06-14 23:29:41,151
1,2019-06-14 23:52:09,2019-06-15 00:18:54,61
2,2019-06-14 23:39:34,2019-06-15 00:06:10,194
1,2019-06-15 00:10:01,2019-06-15 00:59:40,45
2,2019-06-15 00:16:54,2019-06-15 00:45:44,102
2,2019-06-15 01:41:26,2019-06-15 01:37:40,53
1,2019-06-15 01:24:23,2019-06-15 02:06:31,8
2,2019-06-15 02:00:18,2019-06-15 02:18:32,25
1,2019-06-15 02:11:34,2019-06-15 02:48:23,4
1,2019-06-15 03:11:37,2019-06-15 04:15:03,6
2,2019-06-15 03:11:11,2019-06-15 04:23:16,31
4,2019-06-15 03:37:02,2019-06-15 04:03:07,2
2,2019-06-15 04:44:32,2019-06-15 04:22:03,25
1,2019-06-15 04:40:36,2019-06-15 04:32:54,10
2,2019-06-15 05:14:27,2019-06-15 05:51:17,85
1,2019-06-15 05:51:29,2019-06-15 05:47:38,28
1,2019-06-15 06:20:03,2019-06-15 07:04:43,28
2,2019-06-15 06:20:17,2019-06-15 06:10:34,133
2,2019-06-15 07:43:51,2019-06-15 08:24:26,150
1,2019-06-15 07:58:03,2019-06-15 07:46:02,25
1,2019-06-15 08:15:10,2019-06-15 09:31:36,54
2,2019-06-15 08:12:07,2019-06-15 09:34:56,113
1,2019-06-15 09:26:38,2019-06-15 10:32:47,38
2,2019-06-15 09:30:41,2019-06-15 10:22:23,127
2,2019-06-15 10:05:49,2019-06-15 11:29:04,164
1,2019-06-15 10:26:14,2019-06-15 10:55:47,44
2,2019-06-15 11:12:08,2019-06-15 12:46:46,153
1,2019-06-15 11:49:17,2019-06-15 12:56:36,45
2,2019-06-15 12:00:01,2019-06-15 13:53:16,193
1,2019-06-15 12:13:53,2019-06-15 12:53:07,75
1,2019-06-15 13:03:37,2019-06-15 14:37:57,101
2,2019-06-15 13:05:49,2019-06-15 14:54:18,204
1,2019-06-15 14:10:21,2019-06-15 15:39:17,119
2,2019-06-15 14:58:29,2019-06-16 14:50:17,299
2,2019-06-15 15:18:58,2019-06-15 16:34:11,295
1,2019-06-15 15:01:51,2019-06-15 16:19:46,150
2,2019-06-15 16:01:32,2019-06-15 18:08:14,330
1,2019-06-15 16:12:28,2019-06-15 17:48:48,138
2,2019-06-15 17:46:34,2019-06-15 18:56:41,322
1,2019-06-15 17:04:19,2019-06-15 17:54:01,121
1,2019-06-15 18:24:43,2019-06-15 19:43:38,125
2,2019-06-15 18:28:48,2019-06-15 19:51:38,237
2,2019-06-15 19:42:15,2019-06-15 20:03:08,253
1,2019-06-15 19:44:26,2019-06-15 20:32:47,94
2,2019-06-15 20:00:00,2019-06-15 21:42:04,203
1,2019-06-15 20:36:53,2019-06-15 20:55:26,107
2,2019-06-15 21:01:46,2019-06-15 22:51:29,179
1,2019-06-15 21:15:36,2019-06-15 21:53:26,63
2,2019-06-15 22:02:41,2019-06-15 22:02:46,135
