2,2008-12-31 23:11:48,2009-01-01 01:45:44,2
1,2019-06-15 22:17:34,2019-06-15 23:31:51,44
2,2019-06-15 23:00:15,2019-06-16 00:35:09,87
1,2019-06-15 23:01:13,2019-06-16 00:02:29,62
1,2019-06-16 00:43:33,2019-06-16 00:50:47,29
2,2019-06-16 00:37:07,2019-06-16 01:34:40,105
2,2019-06-16 01:39:40,2019-06-16 01:55:57,30
1,2019-06-16 01:10:20,2019-06-16 01:43:37,16
2,2019-06-16 02:28:19,2019-06-16 03:16:19,19
1,2019-06-16 02:03:40,2019-06-16 03:03:25,6
2,2019-06-16 03:46:20,2019-06-16 04:38:02,16
1,2019-06-16 03:46:26,2019-06-16 04:12:23,9
2,2019-06-16 04:50:18,2019-06-17 03:28:09,55
1,2019-06-16 04:58:31,2019-06-16 05:27:03,29
2,2019-06-16 05:36:47,2019-06-16 05:55:45,98
1,2019-06-16 05:01:18,2019-06-16 05:53:46,48
1,2019-06-16 06:13:47,2019-06-16 07:16:19,75
2,2019-06-16 06:01:53,2019-06-16 07:24:25,165
1,2019-06-16 07:58:00,2019-06-16 07:53:37,48
2,2019-06-16 07:00:37,2019-06-17 07:26:27,173
2,2019-06-16 08:02:39,2019-06-16 09:27:29,169
1,2019-06-16 08:37:02,2019-06-16 08:59:43,43
1,2019-06-16 09:31:21,2019-06-16 10:22:14,25
2,2019-06-16 09:42:36,2019-06-16 10:31:16,103
1,2019-06-16 10:28:34,2019-06-16 10:46:59,49
2,2019-06-16 10:39:24,2019-06-17 10:47:33,149
1,2019-06-16 11:53:11,2019-06-16 12:05:16,68
2,2019-06-16 11:19:48,2019-06-16 12:35:40,235
2,2019-06-16 12:00:55,2019-06-16 13:45:59,290
1,2019-06-16 12:34:03,2019-06-16 12:52:33,97
2,2019-06-16 13:00:44,2019-06-16 14:46:57,314
1,2019-06-16 13:37:53,2019-06-16 14:20:56,122
2,2019-06-16 14:02:37,2019-06-17 14:25:37,428
1,2019-06-16 14:29:08,2019-06-16 15:00:09,186
1,2019-06-16 15:02:47,2019-06-16 16:15:23,150
2,2019-06-16 15:00:14,2019-06-17 15:06:50,474
2,2019-06-16 16:00:12,2019-06-16 17:52:46,442
1,2019-06-16 16:01:02,2019-06-16 17:33:31,175
1,2019-06-16 17:41:19,2019-06-16 18:22:38,148
2,2019-06-16 17:00:11,2019-06-16 18:54:35,453
2,2019-06-16 18:29:32,2019-06-16 19:46:33,357
1,2019-06-16 18:36:49,2019-06-16 19:15:03,96
2,2019-06-16 19:45:12,2019-06-16 20:45:32,321
1,2019-06-16 19:55:58,2019-06-16 20:29:46,83
2,2019-06-16 20:11:36,2019-06-16 21:44:15,402
1,2019-06-16 20:07:16,2019-06-16 21:32:06,87
2,2019-06-16 21:00:13,2019-06-16 22:53:36,374
1,2019-06-16 21:28:57,2019-06-16 22:44:39,79
2,2019-06-16 22:12:14,2019-06-16 23:21:42,251
1,2019-06-16 22:11:18,2019-06-16 23:28:00,58
2,2019-06-16 23:11:42,2019-06-17 00:28:52,302
1,2019-06-16 23:18:28,2019-06-16 23:40:03,57
1,2019-06-17 00:44:13,2019-06-17 01:13:48,33
2,2019-06-17 00:22:57,2019-06-17 01:22:53,196
1,2019-06-17 01:33:03,2019-06-17 01:56:27,27
2,2019-06-17 01:00:30,2019-06-17 01:33:20,122
1,2019-06-17 02:32:37,2019-06-17 02:37:17,14
2,2019-06-17 02:27:03,2019-06-17 02:31:01,41
2,2019-06-17 03:09:35,2019-06-17 03:50:15,4
1,2019-06-17 03:06:45,2019-06-17 04:10:32,6
2,2019-06-17 04:42:02,2019-06-17 05:22:40,40
1,2019-06-17 04:50:12,2019-06-17 05:22:44,14
1,2019-06-17 05:54:39,2019-06-17 06:13:59,31
2,2019-06-17 05:47:52,2019-06-17 05:53:13,153
1,2019-06-17 06:06:15,2019-06-17 06:54:51,55
2,2019-06-17 06:11:18,2019-06-17 07:34:05,194
2,2019-06-17 07:53:14,2019-06-17 08:50:45,170
1,2019-06-17 07:56:51,2019-06-17 09:02:55,72
1,2019-06-17 08:22:40,2019-06-17 08:52:16,46
2,2019-06-17 08:12:20,2019-06-17 09:24:14,156
1,2019-06-17 09:52:09,2019-06-17 10:32:59,51
2,2019-06-17 09:44:43,2019-06-17 10:58:46,126
1,2019-06-17 10:15:42,2019-06-17 11:58:46,54
2,2019-06-17 10:47:37,2019-06-17 11:46:50,139
2,2019-06-17 11:08:43,2019-06-17 12:41:13,193
1,2019-06-17 11:52:08,2019-06-17 11:57:08,88
2,2019-06-17 12:23:12,2019-06-17 14:01:46,245
1,2019-06-17 12:46:52,2019-06-17 13:34:22,86
2,2019-06-17 13:02:14,2019-06-17 14:58:46,365
1,2019-06-17 13:19:24,2019-06-17 14:26:11,87
1,2019-06-17 14:12:41,2019-06-17 16:01:50,162
2,2019-06-17 14:01:25,2019-06-17 16:10:53,416
2,2019-06-17 15:01:50,2019-06-17 16:57:55,335
1,2019-06-17 15:26:12,2019-06-17 16:45:00,137
2,2019-06-17 16:00:31,2019-06-17 17:45:33,408
1,2019-06-17 16:14:52,2019-06-17 17:29:02,135
2,2019-06-17 17:00:43,2019-06-17 18:50:59,415
1,2019-06-17 17:12:21,2019-06-17 18:28:31,167
4,2019-06-17 17:20:17,2019-06-17 18:44:36,3
2,2019-06-17 18:38:06,2019-06-17 19:18:48,305
1,2019-06-17 18:22:02,2019-06-17 19:16:09,99
2,2019-06-17 19:00:40,2019-06-17 19:54:24,219
1,2019-06-17 19:19:34,2019-06-17 20:22:27,75
2,2019-06-17 20:53:35,2019-06-17 21:33:47,261
1,2019-06-17 20:26:45,2019-06-17 21:10:14,79
2,2019-06-17 21:02:17,2019-06-17 22:27:23,248
1,2019-06-17 21:01:36,2019-06-17 22:03:50,61
2,2019-06-17 22:25:32,2019-06-17 22:58:55,180
1,2019-06-17 22:22:08,2019-06-17 23:15:37,47
1,2019-06-17 23:32:09,2019-06-18 00:07:54,38
2,2019-06-17 23:09:31,2019-06-17 23:50:15,117
1,2019-06-18 00:23:41,2019-06-18 00:55:04,36
2,2019-06-18 00:41:49,2019-06-18 00:57:43,135
1,2019-06-18 01:31:29,2019-06-18 01:27:23,19
2,2019-06-18 01:07:40,2019-06-18 02:07:45,87
2,2019-06-18 02:15:24,2019-06-18 02:42:43,24
1,2019-06-18 03:31:29,2019-06-18 04:25:56,8
2,2019-06-18 03:19:42,2019-06-18 03:47:25,3
2,2019-06-18 04:30:25,2019-06-18 05:24:39,33
1,2019-06-18 04:44:21,2019-06-18 04:54:14,5
2,2019-06-18 05:03:46,2019-06-18 06:32:08,61
1,2019-06-18 05:05:24,2019-06-18 06:17:34,35
2,2019-06-18 06:28:29,2019-06-18 07:13:44,132
1,2019-06-18 06:09:24,2019-06-18 07:26:44,41
2,2019-06-18 07:01:54,2019-06-18 07:50:06,176
1,2019-06-18 07:10:27,2019-06-18 09:26:08,63
1,2019-06-18 08:32:15,2019-06-18 09:32:33,48
2,2019-06-18 08:13:19,2019-06-18 09:12:31,133
1,2019-06-18 09:30:06,2019-06-18 09:43:10,39
2,2019-06-18 09:21:34,2019-06-18 11:01:55,134
1,2019-06-18 10:43:49,2019-06-18 11:40:31,44
2,2019-06-18 10:00:00,2019-06-18 12:08:26,174
1,2019-06-18 11:11:08,2019-06-18 12:35:23,69
2,2019-06-18 11:52:29,2019-06-18 13:09:14,172
1,2019-06-18 12:03:38,2019-06-18 13:50:39,92
2,2019-06-18 12:30:41,2019-06-19 11:48:38,201
2,2019-06-18 13:48:39,2019-06-18 15:33:38,274
1,2019-06-18 13:50:24,2019-06-18 14:02:51,91
1,2019-06-18 14:57:38,2019-06-18 15:41:21,113
2,2019-06-18 14:14:14,2019-06-18 16:25:54,304
2,2019-06-18 15:39:29,2019-06-18 16:00:02,259
1,2019-06-18 15:56:09,2019-06-18 16:46:43,117
1,2019-06-18 16:02:14,2019-06-18 17:42:38,118
2,2019-06-18 16:02:27,2019-06-18 18:17:18,324
1,2019-06-18 17:47:13,2019-06-18 19:03:16,140
2,2019-06-18 17:14:14,2019-06-19 17:05:16,298
1,2019-06-18 18:31:46,2019-06-18 19:10:12,78
2,2019-06-18 18:50:57,2019-06-19 18:14:21,257
2,2019-06-18 19:02:35,2019-06-18 20:39:51,179
1,2019-06-18 19:59:18,2019-06-18 20:17:53,81
2,2019-06-18 20:02:12,2019-06-18 20:49:01,234
1,2019-06-18 20:24:35,2019-06-18 21:21:12,107
2,2019-06-18 21:32:23,2019-06-18 22:29:47,159
1,2019-06-18 21:20:47,2019-06-18 21:50:24,62
1,2019-06-18 22:54:26,2019-06-18 23:27:42,39
2,2019-06-18 22:01:15,2019-06-18 23:29:02,196
2,2019-06-18 23:19:10,2019-06-18 23:37:27,169
1,2019-06-18 23:01:20,2019-06-18 23:56:58,24
2,2019-06-19 00:15:07,2019-06-19 01:32:45,136
1,2019-06-19 00:11:28,2019-06-19 01:05:26,26
2,2019-06-19 01:16:40,2019-06-19 02:31:00,79
1,2019-06-19 01:06:40,2019-06-19 01:48:53,14
1,2019-06-19 02:07:33,2019-06-19 02:43:36,6
2,2019-06-19 02:18:57,2019-06-19 03:15:23,6
2,2019-06-19 03:27:26,2019-06-19 04:12:07,22
1,2019-06-19 03:21:22,2019-06-19 03:55:50,7
1,2019-06-19 04:59:04,2019-06-19 05:08:22,10
2,2019-06-19 04:55:44,2019-06-19 04:36:19,22
2,2019-06-19 05:17:37,2019-06-20 05:28:17,131
1,2019-06-19 05:47:51,2019-06-19 05:30:45,34
2,2019-06-19 06:41:21,2019-06-19 06:56:54,189
1,2019-06-19 06:59:26,2019-06-19 07:36:18,46
1,2019-06-19 07:17:44,2019-06-19 08:36:39,33
2,2019-06-19 07:57:28,2019-06-19 08:19:13,149
2,2019-06-19 08:55:55,2019-06-19 09:33:32,155
1,2019-06-19 08:28:29,2019-06-19 10:06:33,59
2,2019-06-19 09:38:57,2019-06-20 09:05:22,118
1,2019-06-19 09:53:14,2019-06-19 10:35:58,24
2,2019-06-19 10:49:24,2019-06-20 09:58:34,138
1,2019-06-19 10:23:15,2019-06-19 11:39:03,50
1,2019-06-19 11:48:34,2019-06-19 12:05:53,47
2,2019-06-19 11:12:57,2019-06-19 12:55:44,140
2,2019-06-19 12:52:33,2019-06-19 13:42:58,231
1,2019-06-19 12:47:14,2019-06-19 14:01:22,82
2,2019-06-19 13:01:10,2019-06-19 14:56:34,254
1,2019-06-19 13:24:19,2019-06-19 14:56:39,90
2,2019-06-19 14:29:49,2019-06-19 16:10:21,258
1,2019-06-19 14:44:34,2019-06-19 15:42:20,92
2,2019-06-19 15:00:34,2019-06-19 15:25:34,302
1,2019-06-19 15:14:18,2019-06-19 15:46:51,137
2,2019-06-19 16:43:37,2019-06-19 18:23:01,376
1,2019-06-19 16:03:35,2019-06-19 17:35:07,119
1,2019-06-19 17:43:48,2019-06-19 19:00:41,147
2,2019-06-19 17:07:22,2019-06-19 19:36:41,389
2,2019-06-19 18:24:22,2019-06-19 19:46:57,255
1,2019-06-19 18:40:58,2019-06-19 20:01:39,134
2,2019-06-19 19:51:46,2019-06-19 19:00:39,194
1,2019-06-19 19:06:24,2019-06-19 20:14:38,74
2,2019-06-19 20:00:07,2019-06-19 21:06:55,251
1,2019-06-19 20:18:49,2019-06-19 21:14:37,77
1,2019-06-19 21:12:25,2019-06-19 22:17:59,68
2,2019-06-19 21:00:22,2019-06-19 22:34:33,223
2,2019-06-19 22:33:55,2019-06-19 23:18:03,188
1,2019-06-19 22:06:40,2019-06-19 23:16:20,51
2,2019-06-19 23:44:38,2019-06-20 00:25:50,137
1,2019-06-19 23:35:09,2019-06-20 00:07:47,26
2,2019-06-20 00:32:08,2019-06-20 01:15:53,169
1,2019-06-20 00:22:24,2019-06-20 01:10:10,50
2,2019-06-20 01:25:49,2019-06-20 02:07:09,248
1,2019-06-20 01:18:07,2019-06-20 02:12:17,57
2,2019-06-20 02:09:17,2019-06-20 03:15:03,37
1,2019-06-20 02:25:53,2019-06-20 02:54:29,2
2,2019-06-20 03:24:43,2019-06-20 04:00:50,30
2,2019-06-20 04:05:21,2019-06-21 04:29:50,30
1,2019-06-20 04:40:26,2019-06-20 05:24:12,11
2,2019-06-20 05:52:09,2019-06-21 05:18:45,124
1,2019-06-20 05:47:47,2019-06-20 05:41:43,26
1,2019-06-20 06:13:08,2019-06-20 08:01:32,57
2,2019-06-20 06:50:48,2019-06-20 08:13:17,158
1,2019-06-20 07:18:52,2019-06-20 08:16:31,55
2,2019-06-20 07:36:33,2019-06-21 06:50:47,181
2,2019-06-20 08:00:12,2019-06-20 09:31:20,151
1,2019-06-20 08:07:23,2019-06-20 09:43:59,36
1,2019-06-20 09:00:57,2019-06-20 10:16:37,62
2,2019-06-20 09:13:30,2019-06-21 09:19:08,121
2,2019-06-20 10:01:00,2019-06-20 11:52:34,166
1,2019-06-20 10:29:24,2019-06-20 11:37:29,46
1,2019-06-20 11:26:37,2019-06-20 12:52:15,89
2,2019-06-20 11:06:09,2019-06-20 12:54:21,207
1,2019-06-20 12:35:36,2019-06-20 13:00:14,86
2,2019-06-20 12:11:02,2019-06-20 13:00:06,220
1,2019-06-20 13:30:58,2019-06-20 14:25:30,138
2,2019-06-20 13:51:05,2019-06-20 13:40:57,293
2,2019-06-20 14:41:50,2019-06-20 15:21:16,438
1,2019-06-20 14:12:06,2019-06-20 15:51:01,177
2,2019-06-20 15:00:58,2019-06-20 17:29:24,328
1,2019-06-20 15:40:00,2019-06-20 17:03:28,114
2,2019-06-20 16:00:06,2019-06-20 17:02:10,400
1,2019-06-20 16:58:37,2019-06-20 17:51:49,126
2,2019-06-20 17:04:15,2019-06-20 18:55:32,325
1,2019-06-20 17:02:57,2019-06-20 19:05:59,126
1,2019-06-20 18:21:37,2019-06-20 19:48:53,109
2,2019-06-20 18:03:50,2019-06-20 20:01:22,326
2,2019-06-20 19:16:38,2019-06-20 20:33:50,276
1,2019-06-20 19:38:26,2019-06-20 20:36:29,97
1,2019-06-20 20:06:46,2019-06-20 21:09:50,100
2,2019-06-20 20:23:03,2019-06-20 21:56:28,232
1,2019-06-20 21:23:02,2019-06-20 22:13:46,113
2,2019-06-20 21:01:24,2019-06-20 22:54:49,312
2,2019-06-20 22:01:55,2019-06-20 23:17:42,242
1,2019-06-20 22:54:46,2019-06-20 22:51:05,60
2,2019-06-20 23:02:20,2019-06-21 00:42:54,183
1,2019-06-20 23:34:55,2019-06-21 00:13:51,43
2,2019-06-21 00:32:26,2019-06-21 01:23:34,155
1,2019-06-21 00:41:41,2019-06-21 00:43:20,56
2,2019-06-21 01:13:02,2019-06-21 01:44:28,178
1,2019-06-21 01:29:33,2019-06-21 01:41:29,39
1,2019-06-21 02:44:34,2019-06-21 03:21:34,9
2,2019-06-21 02:06:25,2019-06-21 03:17:20,54
1,2019-06-21 03:46:55,2019-06-21 04:17:39,4
2,2019-06-21 03:49:11,2019-06-21 03:43:10,14
2,2019-06-21 04:51:15,2019-06-21 05:19:59,63
1,2019-06-21 04:10:30,2019-06-21 05:28:22,18
2,2019-06-21 05:47:32,2019-06-22 05:55:19,157
1,2019-06-21 05:54:42,2019-06-21 06:14:03,24
1,2019-06-21 06:52:29,2019-06-21 07:07:21,57
2,2019-06-21 06:07:42,2019-06-22 05:53:21,194
1,2019-06-21 07:43:35,2019-06-21 07:38:39,70
2,2019-06-21 07:38:17,2019-06-21 08:08:44,150
1,2019-06-21 08:13:08,2019-06-21 09:29:43,82
2,2019-06-21 08:43:40,2019-06-21 09:49:39,258
1,2019-06-21 09:08:18,2019-06-21 10:06:46,55
2,2019-06-21 09:41:11,2019-06-21 10:40:23,149
1,2019-06-21 10:26:07,2019-06-21 11:44:28,81
2,2019-06-21 10:48:33,2019-06-21 11:06:28,187
2,2019-06-21 11:56:09,2019-06-21 12:48:12,220
1,2019-06-21 11:37:43,2019-06-21 12:38:01,73
1,2019-06-21 12:52:24,2019-06-21 12:54:32,127
2,2019-06-21 12:09:54,2019-06-21 13:41:16,232
1,2019-06-21 13:18:48,2019-06-21 14:50:29,78
2,2019-06-21 13:00:47,2019-06-21 15:03:03,295
1,2019-06-21 14:33:25,2019-06-21 15:01:07,117
2,2019-06-21 14:00:16,2019-06-21 16:24:52,395
2,2019-06-21 15:00:56,2019-06-21 16:58:49,331
1,2019-06-21 15:38:40,2019-06-21 17:15:45,135
2,2019-06-21 16:36:27,2019-06-21 18:29:31,424
1,2019-06-21 16:27:10,2019-06-21 17:49:12,184
1,2019-06-21 17:17:33,2019-06-21 18:54:05,163
2,2019-06-21 17:34:18,2019-06-21 19:10:55,288
2,2019-06-21 18:54:40,2019-06-21 20:00:41,293
1,2019-06-21 18:28:45,2019-06-21 19:05:28,115
1,2019-06-21 19:08:02,2019-06-21 20:04:32,103
2,2019-06-21 19:15:44,2019-06-21 20:51:43,283
4,2019-06-21 19:23:03,2019-06-21 20:34:32,2
2,2019-06-21 20:29:03,2019-06-21 21:47:07,233
1,2019-06-21 20:35:50,2019-06-21 20:56:54,80
1,2019-06-21 21:03:17,2019-06-21 21:50:25,76
2,2019-06-21 21:57:06,2019-06-21 22:47:35,246
1,2019-06-21 22:14:12,2019-06-21 23:43:59,120
2,2019-06-21 22:34:53,2019-06-21 23:54:05,289
2,2019-06-21 23:01:19,2019-06-22 00:33:40,212
1,2019-06-21 23:50:26,2019-06-21 23:56:46,61
2,2019-06-22 00:03:51,2019-06-22 01:14:17,140
1,2019-06-22 00:03:47,2019-06-22 00:53:42,46
2,2019-06-22 01:00:51,2019-06-22 01:07:17,62
1,2019-06-22 01:03:03,2019-06-22 01:42:23,16
2,2019-06-22 02:05:09,2019-06-22 02:06:17,21
1,2019-06-22 03:01:20,2019-06-22 04:26:29,8
2,2019-06-22 03:05:41,2019-06-22 03:49:10,18
2,2019-06-22 04:49:25,2019-06-22 05:14:15,103
1,2019-06-22 04:35:03,2019-06-22 05:22:27,15
2,2019-06-22 05:51:26,2019-06-22 06:39:37,108
1,2019-06-22 05:22:52,2019-06-22 06:38:28,37
2,2019-06-22 06:00:27,2019-06-23 06:52:26,174
1,2019-06-22 06:43:01,2019-06-22 07:04:39,66
2,2019-06-22 07:06:59,2019-06-22 08:47:02,105
1,2019-06-22 07:25:05,2019-06-22 07:58:52,33
1,2019-06-22 08:40:39,2019-06-22 08:34:07,50
2,2019-06-22 08:49:49,2019-06-22 09:27:24,127
1,2019-06-22 09:24:48,2019-06-22 09:14:15,27
2,2019-06-22 09:00:43,2019-06-22 10:31:50,103
2,2019-06-22 10:01:59,2019-06-22 10:54:10,117
1,2019-06-22 10:16:50,2019-06-22 11:19:50,51
1,2019-06-22 11:31:37,2019-06-22 12:43:57,59
2,2019-06-22 11:40:06,2019-06-22 11:33:15,217
2,2019-06-22 12:01:54,2019-06-22 13:46:13,189
1,2019-06-22 12:38:56,2019-06-22 13:31:37,89
2,2019-06-22 13:03:05,2019-06-22 14:46:07,343
1,2019-06-22 13:10:36,2019-06-22 14:32:39,79
2,2019-06-22 14:03:25,2019-06-22 15:58:50,381
1,2019-06-22 14:39:25,2019-06-22 15:14:58,143
1,2019-06-22 15:26:43,2019-06-22 16:51:26,170
2,2019-06-22 15:42:29,2019-06-22 16:37:54,387
2,2019-06-22 16:03:41,2019-06-22 17:52:08,361
1,2019-06-22 16:09:51,2019-06-22 17:22:06,144
2,2019-06-22 17:01:08,2019-06-22 19:01:48,378
1,2019-06-22 17:52:57,2019-06-22 18:19:57,153
2,2019-06-22 18:12:07,2019-06-22 19:48:09,281
1,2019-06-22 18:47:31,2019-06-22 19:23:53,116
2,2019-06-22 19:00:12,2019-06-22 20:45:13,231
1,2019-06-22 19:15:20,2019-06-22 20:34:43,109
2,2019-06-22 20:09:56,2019-06-22 21:19:18,359
1,2019-06-22 20:20:42,2019-06-22 21:17:31,111
2,2019-06-22 21:00:34,2019-06-22 22:23:56,196
1,2019-06-22 21:29:06,2019-06-22 22:15:11,80
2,2019-06-22 22:24:20,2019-06-22 23:16:08,185
1,2019-06-22 22:42:31,2019-06-22 22:48:26,37
1,2019-06-22 23:14:46,2019-06-22 23:40:30,65
2,2019-06-22 23:04:52,2019-06-23 00:23:05,161
1,2019-06-23 00:19:16,2019-06-23 01:18:49,28
2,2019-06-23 00:44:34,2019-06-23 01:36:15,56
2,2019-06-23 01:00:15,2019-06-23 02:48:42,49
1,2019-06-23 01:03:02,2019-06-23 01:57:50,14
1,2019-06-23 02:11:19,2019-06-23 02:35:00,2
2,2019-06-23 02:33:35,2019-06-23 03:22:47,14
2,2019-06-23 03:39:28,2019-06-23 04:22:19,19
1,2019-06-23 03:48:16,2019-06-23 03:51:45,4
1,2019-06-23 04:34:39,2019-06-23 05:00:52,23
2,2019-06-23 04:37:16,2019-06-23 04:32:46,74
1,2019-06-23 05:39:41,2019-06-23 05:30:26,49
2,2019-06-23 05:53:06,2019-06-23 06:21:45,150
2,2019-06-23 06:05:39,2019-06-23 07:12:51,187
1,2019-06-23 06:16:12,2019-06-23 06:52:42,50
2,2019-06-23 07:15:53,2019-06-23 07:33:12,138
1,2019-06-23 07:36:34,2019-06-23 08:12:54,68
2,2019-06-23 08:40:04,2019-06-23 09:12:01,124
1,2019-06-23 08:31:56,2019-06-23 08:51:16,48
1,2019-06-23 09:20:39,2019-06-23 09:16:11,44
2,2019-06-23 09:17:33,2019-06-23 10:33:02,119
1,2019-06-23 10:34:03,2019-06-23 11:30:19,50
2,2019-06-23 10:50:02,2019-06-23 10:54:00,197
2,2019-06-23 11:44:18,2019-06-24 11:00:43,216
1,2019-06-23 11:22:09,2019-06-23 12:12:16,64
